sku,standard_price,minimum_seller_allowed_price,maximum_seller_allowed_price,start_date,end_date,currency,product_tax_code,fulfillment_latency,quantity,leadtime_to_ship,item_condition,item_note,will_ship_internationally,expedited_shipping,standard_plus,item_package_quantity,offering_release_date,update_delete
SKU001,12.5,,,2025-07-15,2025-07-31,USD,,,,,,,,,,,,Update
SKU002,22.0,,,2025-07-15,2025-08-15,USD,,,,,,,,,,,,Update
SKU003,6.0,,,2025-07-16,2025-07-20,USD,,,,,,,,,,,,Update
SKU004,18.9,,,2025-07-18,2025-08-01,USD,,,,,,,,,,,,Update
SKU005,28.98,,,2025-07-20,2025-08-08,USD,,,,,,,,,,,,Update
SKU006,9.35,,,2025-07-22,2025-08-05,USD,,,,,,,,,,,,Update
SKU007,63.25,,,2025-07-24,2025-08-12,USD,,,,,,,,,,,,Update
SKU008,11.69,,,2025-07-26,2025-08-18,USD,,,,,,,,,,,,Update
SKU009,48.12,,,2025-07-28,2025-08-10,USD,,,,,,,,,,,,Update
SKU010,19.35,,,2025-07-30,2025-08-15,USD,,,,,,,,,,,,Update
SKU011,8.7,,,2025-08-01,2025-08-17,USD,,,,,,,,,,,,Update
SKU012,75.79,,,2025-08-03,2025-08-20,USD,,,,,,,,,,,,Update
SKU013,9.9,,,2025-08-05,2025-08-22,USD,,,,,,,,,,,,Update
SKU014,83.25,,,2025-08-07,2025-08-24,USD,,,,,,,,,,,,Update
SKU015,21.6,,,2025-08-09,2025-08-26,USD,,,,,,,,,,,,Update
SKU016,4.2,,,2025-08-11,2025-08-28,USD,,,,,,,,,,,,Update
SKU017,85.55,,,2025-08-13,2025-08-30,USD,,,,,,,,,,,,Update
SKU018,26.99,,,2025-08-15,2025-09-01,USD,,,,,,,,,,,,Update
SKU019,5.45,,,2025-08-17,2025-09-03,USD,,,,,,,,,,,,Update
SKU020,79.99,,,2025-08-19,2025-09-05,USD,,,,,,,,,,,,Update
SKU021,7.2,,,2025-08-21,2025-09-07,USD,,,,,,,,,,,,Update
SKU022,42.0,,,2025-08-23,2025-09-09,USD,,,,,,,,,,,,Update
SKU023,10.8,,,2025-08-25,2025-09-11,USD,,,,,,,,,,,,Update
SKU024,45.0,,,2025-08-27,2025-09-13,USD,,,,,,,,,,,,Update
SKU025,11.4,,,2025-08-29,2025-09-15,USD,,,,,,,,,,,,Update
SKU026,32.4,,,2025-08-31,2025-09-17,USD,,,,,,,,,,,,Update
SKU027,58.5,,,2025-09-02,2025-09-19,USD,,,,,,,,,,,,Update
SKU028,12.6,,,2025-09-04,2025-09-21,USD,,,,,,,,,,,,Update
SKU029,86.4,,,2025-09-06,2025-09-23,USD,,,,,,,,,,,,Update
SKU030,17.1,,,2025-09-08,2025-09-25,USD,,,,,,,,,,,,Update
