sku,Old Price,New Price,Start Date,End Date
SKU001,10.00,12.50,2025-07-15,2025-07-31
SKU002,25.00,22.00,2025-07-15,2025-08-15
SKU003,5.00,6.00,2025-07-16,2025-07-20
SKU004,15.75,18.90,2025-07-18,2025-08-01
SKU005,32.20,28.98,2025-07-20,2025-08-08
SKU006,8.50,9.35,2025-07-22,2025-08-05
SKU007,55.00,63.25,2025-07-24,2025-08-12
SKU008,12.99,11.69,2025-07-26,2025-08-18
SKU009,40.10,48.12,2025-07-28,2025-08-10
SKU010,21.50,19.35,2025-07-30,2025-08-15
SKU011,7.25,8.70,2025-08-01,2025-08-17
SKU012,68.90,75.79,2025-08-03,2025-08-20
SKU013,11.00,9.90,2025-08-05,2025-08-22
SKU014,92.50,83.25,2025-08-07,2025-08-24
SKU015,18.00,21.60,2025-08-09,2025-08-26
SKU016,3.50,4.20,2025-08-11,2025-08-28
SKU017,77.77,85.55,2025-08-13,2025-08-30
SKU018,29.99,26.99,2025-08-15,2025-09-01
SKU019,4.95,5.45,2025-08-17,2025-09-03
SKU020,88.88,79.99,2025-08-19,2025-09-05
SKU021,6.00,7.20,2025-08-21,2025-09-07
SKU022,35.00,42.00,2025-08-23,2025-09-09
SKU023,12.00,10.80,2025-08-25,2025-09-11
SKU024,50.00,45.00,2025-08-27,2025-09-13
SKU025,9.50,11.40,2025-08-29,2025-09-15
SKU026,27.00,32.40,2025-08-31,2025-09-17
SKU027,65.00,58.50,2025-09-02,2025-09-19
SKU028,14.00,12.60,2025-09-04,2025-09-21
SKU029,72.00,86.40,2025-09-06,2025-09-23
SKU030,19.00,17.10,2025-09-08,2025-09-25
SKU031,44.00,52.80,2025-09-10,2025-09-27
SKU032,8.00,9.60,2025-09-12,2025-09-29
SKU033,39.00,35.10,2025-09-14,2025-10-01
SKU034,16.50,14.85,2025-09-16,2025-10-03
SKU035,58.00,69.60,2025-09-18,2025-10-05
SKU036,23.00,20.70,2025-09-20,2025-10-07
SKU037,7.00,8.40,2025-09-22,2025-10-09
SKU038,33.00,39.60,2025-09-24,2025-10-11
SKU039,95.00,85.50,2025-09-26,2025-10-13
SKU040,10.50,9.45,2025-09-28,2025-10-15
SKU041,80.00,96.00,2025-09-30,2025-10-17
SKU042,26.00,23.40,2025-10-02,2025-10-19
SKU043,5.50,6.60,2025-10-04,2025-10-21
SKU044,48.00,43.20,2025-10-06,2025-10-23
SKU045,13.00,15.60,2025-10-08,2025-10-25
SKU046,70.00,84.00,2025-10-10,2025-10-27
SKU047,20.00,18.00,2025-10-12,2025-10-29
SKU048,6.50,7.80,2025-10-14,2025-10-31
SKU049,52.00,46.80,2025-10-16,2025-11-02
SKU050,17.00,20.40,2025-10-18,2025-11-04
SKU051,9.00,8.10,2025-10-20,2025-11-06
SKU052,60.00,72.00,2025-10-22,2025-11-08
SKU053,24.00,21.60,2025-10-24,2025-11-10
SKU054,75.00,67.50,2025-10-26,2025-11-12
SKU055,11.50,13.80,2025-10-28,2025-11-14
SKU056,85.00,76.50,2025-10-30,2025-11-16
SKU057,28.00,33.60,2025-11-01,2025-11-18
SKU058,4.00,4.80,2025-11-03,2025-11-20
SKU059,42.00,37.80,2025-11-05,2025-11-22
SKU060,15.00,16.50,2025-11-07,2025-11-24
SKU061,90.00,108.00,2025-11-09,2025-11-26
SKU062,22.00,19.80,2025-11-11,2025-11-28
SKU063,30.00,36.00,2025-11-13,2025-11-30
SKU064,6.00,5.40,2025-11-15,2025-12-02
SKU065,55.00,49.50,2025-11-17,2025-12-04
SKU066,18.50,22.20,2025-11-19,2025-12-06
SKU067,98.00,88.20,2025-11-21,2025-12-08
SKU068,12.50,15.00,2025-11-23,2025-12-10
SKU069,45.00,54.00,2025-11-25,2025-12-12
SKU070,7.50,6.75,2025-11-27,2025-12-14
SKU071,36.00,32.40,2025-11-29,2025-12-16
SKU072,10.00,12.00,2025-12-01,2025-12-18
SKU073,62.00,74.40,2025-12-03,2025-12-20
SKU074,21.00,18.90,2025-12-05,2025-12-22
SKU075,8.50,10.20,2025-12-07,2025-12-24
SKU076,50.00,45.00,2025-12-09,2025-12-26
SKU077,14.50,17.40,2025-12-11,2025-12-28
SKU078,78.00,70.20,2025-12-13,2025-12-30
SKU079,25.00,30.00,2025-12-15,2026-01-01
SKU080,5.00,6.00,2025-12-17,2026-01-03
SKU081,40.00,36.00,2025-12-19,2026-01-05
SKU082,16.00,14.40,2025-12-21,2026-01-07
SKU083,90.00,108.00,2025-12-23,2026-01-09
SKU084,27.00,24.30,2025-12-25,2026-01-11
SKU085,32.00,38.40,2025-12-27,2026-01-13
SKU086,11.00,9.90,2025-12-29,2026-01-15
SKU087,68.00,61.20,2025-12-31,2026-01-17
SKU088,19.00,22.80,2026-01-02,2026-01-19
SKU089,7.00,8.40,2026-01-04,2026-01-21
SKU090,55.00,49.50,2026-01-06,2026-01-23
SKU091,13.50,12.15,2026-01-08,2026-01-25
SKU092,82.00,98.40,2026-01-10,2026-01-27
SKU093,20.50,18.45,2026-01-12,2026-01-29
SKU094,3.00,3.60,2026-01-14,2026-01-31
SKU095,45.00,40.50,2026-01-16,2026-02-02
SKU096,17.50,21.00,2026-01-18,2026-02-04
SKU097,95.00,85.50,2026-01-20,2026-02-06
SKU098,24.00,28.80,2026-01-22,2026-02-08
SKU099,8.00,7.20,2026-01-24,2026-02-10
SKU100,60.00,54.00,2026-01-26,2026-02-12
SKU101,15.00,18.00,2026-01-28,2026-02-14
SKU102,70.00,84.00,2026-01-30,2026-02-16
SKU103,26.00,23.40,2026-02-01,2026-02-18
SKU104,10.00,12.00,2026-02-03,2026-02-20
SKU105,52.00,46.80,2026-02-05,2026-02-22
SKU106,18.00,21.60,2026-02-07,2026-02-24
SKU107,88.00,79.20,2026-02-09,2026-02-26
SKU108,29.00,26.10,2026-02-11,2026-02-28
SKU109,6.00,7.20,2026-02-13,2026-03-02
SKU110,40.00,48.00,2026-02-15,2026-03-04
SKU111,12.00,10.80,2026-02-17,2026-03-06
SKU112,65.00,58.50,2026-02-19,2026-03-08
SKU113,21.00,25.20,2026-02-21,2026-03-10
SKU114,9.50,8.55,2026-02-23,2026-03-12
SKU115,75.00,90.00,2026-02-25,2026-03-14
SKU116,23.00,20.70,2026-02-27,2026-03-16
SKU117,4.50,5.40,2026-03-01,2026-03-18
SKU118,35.00,31.50,2026-03-03,2026-03-20
SKU119,16.00,19.20,2026-03-05,2026-03-22
SKU120,80.00,72.00,2026-03-07,2026-03-24
SKU121,27.00,32.40,2026-03-09,2026-03-26
SKU122,11.00,9.90,2026-03-11,2026-03-28
SKU123,60.00,72.00,2026-03-13,2026-03-30
SKU124,20.00,18.00,2026-03-15,2026-04-01
SKU125,7.00,8.40,2026-03-17,2026-04-03
SKU126,48.00,43.20,2026-03-19,2026-04-05
SKU127,14.00,16.80,2026-03-21,2026-04-07
SKU128,92.00,82.80,2026-03-23,2026-04-09
SKU129,25.00,30.00,2026-03-25,2026-04-11
SKU130,5.00,4.50,2026-03-27,2026-04-13
SKU131,38.00,34.20,2026-03-29,2026-04-15
SKU132,17.00,20.40,2026-03-31,2026-04-17
SKU133,85.00,76.50,2026-04-02,2026-04-19
SKU134,22.00,26.40,2026-04-04,2026-04-21
SKU135,9.00,10.80,2026-04-06,2026-04-23
SKU136,70.00,63.00,2026-04-08,2026-04-25
SKU137,13.00,11.70,2026-04-10,2026-04-27
SKU138,98.00,117.60,2026-04-12,2026-04-29
SKU139,28.00,25.20,2026-04-14,2026-05-01
SKU140,6.00,7.20,2026-04-16,2026-05-03
SKU141,42.00,37.80,2026-04-18,2026-05-05
SKU142,15.50,18.60,2026-04-20,2026-05-07
SKU143,80.00,96.00,2026-04-22,2026-05-09
SKU144,23.50,21.15,2026-04-24,2026-05-11
SKU145,10.00,9.00,2026-04-26,2026-05-13
SKU146,55.00,66.00,2026-04-28,2026-05-15
SKU147,19.00,17.10,2026-04-30,2026-05-17
SKU148,7.50,9.00,2026-05-02,2026-05-19
SKU149,49.00,44.10,2026-05-04,2026-05-21
SKU150,12.00,14.40,2026-05-06,2026-05-23
SKU151,90.00,81.00,2026-05-08,2026-05-25
SKU152,26.00,31.20,2026-05-10,2026-05-27
SKU153,4.00,4.80,2026-05-12,2026-05-29
SKU154,30.00,27.00,2026-05-14,2026-05-31
SKU155,16.00,19.20,2026-05-16,2026-06-02
SKU156,88.00,79.20,2026-05-18,2026-06-04
SKU157,25.00,30.00,2026-05-20,2026-06-06
